[2512 2553]
[4766 4814]
[6840 7915]
[10247 10320]
[10560 10657]
[12640 13079]
[14616 14855]
[15857 15988]
[17129 17199]
[18039 18635]
[18694 18790]
[18906 19128]
[20028 20121]
[20555 20665]
[21267 21490]
[23128 23259]
[23619 23689]
[24675 25436]
[25904 26041]
[26514 26561]
[27167 27236]
[28261 29614]
[31216 31605]
[33274 33330]
[35085 35130]
[35709 36913]
[37604 37716]
[41499 41582]
[42000 42050]
[42131 42357]
[42759 42945]
[44292 44623]
[45604 45788]
[46052 46302]
[46485 46778]
[47262 47353]
[47483 47510]
[50194 50293]
[50869 51367]
[54101 54177]
[55008 55945]
[56952 57045]
[57498 57669]
[58105 58266]
[58488 58601]
[59227 59342]
[59459 59662]
[60832 61096]
[61879 62048]
[63363 63857]
[64385 64565]
[64632 64820]
